action,price,short sma,long sma,total profit
None,67852.47,67830.99200000004,67778.3485,-58.98000000001048
None,67846,67829.70000000004,67778.02549999999,-58.98000000001048
None,67846,67829.69800000005,67778.025,-58.98000000001048
None,67851.99,67830.89600000004,67778.32449999999,-58.98000000001048
None,67852.25,67845.63600000004,67778.90899999999,-58.98000000001048
None,67853.13,67845.81200000005,67778.95299999998,-58.98000000001048
None,67842.51,67844.38600000004,67778.59649999999,-58.98000000001048
None,67839.82,67843.15000000005,67778.28749999999,-58.98000000001048
Close Long Trade (SL),67726.49,67806.51800000004,67770.42999999996,-158.5
None,67767.99,67814.81800000004,67772.50499999996,-158.5
None,67789.98,67819.21800000004,67773.60499999995,-158.5
None,67789.99,67808.81400000004,67772.49349999995,-158.5
None,67799.99,67810.81600000004,67772.99399999996,-158.5
None,67803.06,67811.42800000004,67773.14699999997,-158.5
None,67803.05,67811.42600000004,67773.14649999996,-158.5
None,67803.05,67801.54200000003,67772.89849999997,-158.5
None,67809.99,67802.93200000003,67773.24599999996,-158.5
None,67810.08,67802.94800000003,67773.24999999997,-158.5
None,67810.08,67802.94800000003,67773.24999999997,-158.5
None,67810.07,67793.87200000003,67775.49499999997,-158.5
None,67810.07,67793.87400000004,67775.49549999998,-158.5
None,67832,67798.25600000002,67776.59099999997,-158.5
None,67832,67798.25800000003,67776.59149999997,-158.5
None,67796.01,67806.22400000003,67777.383,-158.5
None,67779.9,67803.00200000002,67776.57749999998,-158.5
None,67769.97,67801.01800000003,67776.0815,-158.5
None,67764.01,67799.82400000004,67775.783,-158.5
None,67765.69,67794.96400000007,67777.646,-158.5
None,67760.15,67793.85800000005,67777.3695,-158.5
None,67759.27,67793.67800000006,67777.3245,-158.5
None,67774,67790.81400000004,67778.81249999997,-158.5
None,67776,67791.21200000003,67778.91199999998,-158.5
None,67766.38,67789.29000000004,67778.43149999998,-158.5
None,67758,67788.01400000004,67778.11249999997,-158.5
Open Short Trade,67740.53,67770.21400000004,67777.48400000001,-158.5
None,67756,67773.30800000003,67778.2575,-158.5
None,67752.11,67772.53000000003,67778.06300000001,-158.5
None,67744.71,67773.25800000003,67778.24500000001,-158.5
None,67732.54,67749.41800000003,67776.66100000001,-158.5
None,67756.39,67754.18600000003,67777.853,-158.5
None,67756.39,67754.18600000003,67777.853,-158.5
None,67756.38,67754.18400000004,67777.85250000001,-158.5
None,67752.31,67751.38200000003,67780.05550000002,-158.5
None,67752.32,67751.84600000003,67780.17150000003,-158.5
None,67752.31,67751.84400000003,67780.17100000002,-158.5
None,67752.33,67751.84600000003,67780.17150000003,-158.5
None,67761.35,67749.32000000004,67781.47150000001,-158.5
None,67770,67751.05000000003,67781.90400000001,-158.5
None,67772.18,67751.48600000003,67782.013,-158.5
None,67773.39,67758.30000000006,67784.37950000001,-158.5
None,67786.8,67760.98200000005,67785.05000000002,-158.5
None,67790.5,67761.72200000005,67785.23500000002,-158.5
Close Short Trade (SL),67793.88,67762.39600000005,67785.40350000001,-211.85000000000582
None,67794.33,67774.15400000007,67788.88100000002,-211.85000000000582
None,67794.32,67774.15200000006,67788.88050000001,-211.85000000000582
None,67804.28,67776.14600000005,67789.37900000002,-211.85000000000582
None,67804.28,67776.14400000006,67789.37850000002,-211.85000000000582
None,67798.01,67784.47000000006,67792.1245,-211.85000000000582
None,67798,67784.46800000007,67792.12400000001,-211.85000000000582
None,67798.01,67784.47000000006,67792.1245,-211.85000000000582
None,67798.01,67784.47000000006,67792.1245,-211.85000000000582
Open Long Trade,67798,67793.60600000006,67792.92500000002,-211.85000000000582
None,67798.01,67793.60400000006,67792.92450000001,-211.85000000000582
None,67789.67,67791.94000000006,67792.50850000001,-211.85000000000582
None,67794.01,67792.80600000007,67792.725,-211.85000000000582
None,67794.01,67796.92800000007,67791.12500000001,-211.85000000000582
None,67789.67,67796.06200000006,67790.9085,-211.85000000000582
None,67792.72,67796.67000000007,67791.0605,-211.85000000000582
None,67787.88,67794.41200000007,67788.11200000001,-211.85000000000582
None,67786.19,67794.07400000007,67788.0275,-211.85000000000582
None,67792.63,67795.36200000007,67788.34950000001,-211.85000000000582
None,67798,67796.43400000007,67788.61750000001,-211.85000000000582
None,67796.01,67794.38400000008,67785.6955,-211.85000000000582
None,67793.98,67792.98000000007,67785.3445,-211.85000000000582
None,67795.3,67794.24200000007,67785.66,-211.85000000000582
None,67798,67794.78200000008,67785.79500000001,-211.85000000000582
None,67808.1,67798.81600000006,67783.93200000002,-211.85000000000582
None,67798.11,67796.81800000006,67783.43250000002,-211.85000000000582
None,67798.11,67796.82000000007,67783.43300000002,-211.85000000000582
None,67798.1,67796.81800000006,67783.43250000002,-211.85000000000582
None,67836.77,67803.81400000006,67787.07300000002,-211.85000000000582
None,67842.9,67806.59600000006,67787.76850000002,-211.85000000000582
None,67842.91,67806.59800000007,67787.76900000001,-211.85000000000582
None,67848.48,67806.59800000007,67787.76900000001,-211.85000000000582
None,67857.99,67822.03600000005,67791.52300000002,-211.85000000000582
None,67862,67822.84000000005,67791.72400000002,-211.85000000000582
None,67877.39,67825.91600000006,67792.49300000002,-211.85000000000582
None,67871.51,67824.73800000006,67792.19850000003,-211.85000000000582
None,67887.99,67843.13600000006,67796.44600000003,-211.85000000000582
None,67888.88,67843.31400000006,67796.49050000003,-211.85000000000582
None,67880.94,67841.29400000007,67795.98550000002,-211.85000000000582
Close Long Trade (TP),67899.99,67860.75200000005,67800.75100000002,-109.86000000000058
None,67899.26,67860.60600000006,67800.71450000002,-109.86000000000058
None,67895.43,67859.84000000005,67800.52300000002,-109.86000000000058
None,67895.44,67859.84200000005,67800.52350000001,-109.86000000000058
None,67895.44,67879.30800000005,67803.695,-109.86000000000058
None,67895.43,67879.30800000005,67803.695,-109.86000000000058
None,67920,67884.22000000004,67804.92300000001,-109.86000000000058
None,67920,67884.22200000004,67804.9235,-109.86000000000058
None,67920,67898.22200000004,67812.7225,-109.86000000000058
None,67939.39,67902.10200000004,67813.6925,-109.86000000000058
None,67945.99,67903.42400000004,67814.02300000002,-109.86000000000058
None,67946,67903.42400000004,67814.02300000002,-109.86000000000058
None,67945.99,67918.32000000004,67822.623,-109.86000000000058
None,67915.5,67912.22200000004,67821.09850000001,-109.86000000000058
None,67920.75,67913.27200000004,67821.361,-109.86000000000058
None,67920.75,67920.58800000005,67830.37150000001,-109.86000000000058
None,67920.74,67920.58800000005,67830.37150000001,-109.86000000000058
None,67918,67920.03800000004,67830.23400000001,-109.86000000000058
None,67919.3,67920.29800000004,67830.29900000001,-109.86000000000058
None,67919.31,67925.07200000004,67839.46449999999,-109.86000000000058
None,67919.31,67925.07200000004,67839.46449999999,-109.86000000000058
None,67919.31,67925.07200000004,67839.46449999999,-109.86000000000058
None,67919.3,67925.07000000004,67839.46399999999,-109.86000000000058
None,67931.99,67928.80800000005,67848.5795,-109.86000000000058
None,67932,67928.81000000004,67848.58,-109.86000000000058
None,67931.99,67928.80800000005,67848.5795,-109.86000000000058
None,67939.39,67930.29000000004,67848.95,-109.86000000000058
None,67955.79,67934.98000000004,67859.80600000001,-109.86000000000058
None,67955.79,67934.98000000004,67859.80600000001,-109.86000000000058
None,67941.52,67932.12600000005,67859.0925,-109.86000000000058
None,67947.74,67933.37000000004,67859.4035,-109.86000000000058
None,67951.87,67941.88400000005,67868.89950000001,-109.86000000000058
None,67951.84,67941.88000000005,67868.89850000001,-109.86000000000058
None,67951.85,67941.88000000005,67868.89850000001,-109.86000000000058
None,67928.49,67937.21000000005,67867.731,-109.86000000000058
None,67967.99,67946.94800000005,67876.414,-109.86000000000058
None,68037.2,67960.79000000005,67879.8745,-109.86000000000058
None,68037.05,67960.75800000005,67879.8665,-109.86000000000058
None,68075,67968.35000000005,67881.7645,-109.86000000000058
None,68074.23,67998.71600000004,67895.44200000001,-109.86000000000058
None,68086.57,68001.18400000004,67896.05900000001,-109.86000000000058
None,68111.1,68006.09200000003,67897.28600000001,-109.86000000000058
None,68119.78,68042.58200000005,67914.16100000002,-109.86000000000058
None,68093.99,68034.63800000005,67912.17500000002,-109.86000000000058
None,68065.88,68030.61200000005,67911.16850000003,-109.86000000000058
None,68109.98,68035.02800000005,67912.27250000002,-109.86000000000058
None,68098.55,68065.17600000002,67928.06900000002,-109.86000000000058
None,68112.92,68066.98200000002,67928.52050000001,-109.86000000000058
None,68147.3,68073.85800000002,67930.23950000003,-109.86000000000058
None,68140,68072.40000000002,67929.87500000003,-109.86000000000058
None,68173.46,68125.39200000002,67950.15349999999,-109.86000000000058
None,68180.79,68126.85400000002,67950.519,-109.86000000000058
None,68170.01,68124.69800000002,67949.98,-109.86000000000058
None,68176,68125.89600000002,67950.27949999999,-109.86000000000058
None,68180.11,68147.01800000001,67969.68950000001,-109.86000000000058
None,68144.01,68139.79800000002,67967.8845,-109.86000000000058
None,68083.58,68130.03200000002,67965.443,-109.86000000000058
None,68064.01,68123.79800000002,67963.8845,-109.86000000000058
None,68077.42,68115.10400000004,67977.35149999999,-109.86000000000058
None,68079.99,68115.61600000004,67977.47949999999,-109.86000000000058
None,68045.33,68108.68400000004,67975.7465,-109.86000000000058
None,68059.23,68104.51000000004,67989.49799999999,-109.86000000000058
None,68099.99,68112.66200000004,67991.536,-109.86000000000058
None,68117.01,68115.46200000003,67992.23599999999,-109.86000000000058
None,68122.82,68117.22800000003,67992.67749999999,-109.86000000000058
None,68165.73,68124.27400000003,68009.93849999999,-109.86000000000058
None,68162,68123.52600000004,68009.75149999998,-109.86000000000058
None,68159.66,68123.05600000003,68009.63399999999,-109.86000000000058
None,68150,68121.12600000003,68009.15149999999,-109.86000000000058
None,68116.86,68105.69600000004,68020.7235,-109.86000000000058
None,68159.99,68113.52200000004,68022.68,-109.86000000000058
None,68175.15,68116.91200000004,68023.5275,-109.86000000000058
None,68189.98,68120.32000000004,68024.3795,-109.86000000000058
None,68182.53,68145.02800000005,68039.5485,-109.86000000000058
None,68186.91,68145.90400000005,68039.76749999999,-109.86000000000058
None,68185.99,68145.72200000004,68039.722,-109.86000000000058
None,68172.8,68165.79600000005,68052.93000000001,-109.86000000000058
None,68170.48,68165.33200000004,68052.814,-109.86000000000058
None,68165.84,68164.40200000005,68052.5815,-109.86000000000058
None,68197.11,68167.63000000005,68053.3885,-109.86000000000058
None,68189.33,68178.63600000006,68067.7545,-109.86000000000058
None,68214.88,68183.88200000006,68069.06599999999,-109.86000000000058
None,68213.48,68181.48800000006,68068.4675,-109.86000000000058
None,68195.34,68179.97400000005,68068.089,-109.86000000000058
None,68180.46,68188.30400000006,68079.676,-109.86000000000058
None,68158.5,68183.91200000005,68078.57800000001,-109.86000000000058
None,68166.01,68185.41400000006,68078.9535,-109.86000000000058
None,68173.99,68187.01200000006,68079.353,-109.86000000000058
None,68176.2,68183.25000000009,68092.125,-109.86000000000058
None,68176.44,68183.29800000008,68092.137,-109.86000000000058
None,68162.73,68180.55600000007,68091.4515,-109.86000000000058
None,68162.74,68180.55600000007,68091.4515,-109.86000000000058
None,68160,68177.99800000008,68103.487,-109.86000000000058
None,68163.27,68178.65200000009,68103.6505,-109.86000000000058
None,68185.99,68185.59800000009,68105.387,-109.86000000000058
None,68189.95,68183.98800000008,68104.98449999999,-109.86000000000058
None,68190,68181.85800000008,68118.184,-109.86000000000058
None,68177.82,68179.42400000009,68117.5755,-109.86000000000058
None,68209.6,68185.78000000007,68119.1645,-109.86000000000058
None,68209.59,68189.17400000007,68131.99100000001,-109.86000000000058
None,68233.99,68194.05600000007,68133.2115,-109.86000000000058
None,68227.67,68232.42200000006,68170.82249999998,-109.86000000000058
None,68252,68237.28800000007,68172.03899999998,-109.86000000000058
None,68255.35,68247.03400000006,68178.91049999998,-109.86000000000058
None,68259.27,68247.82000000007,68179.10699999999,-109.86000000000058
None,68259.34,68247.83200000005,68179.10999999999,-109.86000000000058
None,68262.16,68248.39600000007,68179.25099999997,-109.86000000000058
None,68262.16,68253.44800000005,68187.65899999997,-109.86000000000058
None,68258.08,68252.63200000004,68187.45499999999,-109.86000000000058
None,68275.1,68256.03400000003,68188.30549999999,-109.86000000000058
None,68279.52,68256.92000000004,68188.52699999997,-109.86000000000058
None,68274.01,68250.19800000006,68192.11499999998,-109.86000000000058
None,68262.01,68249.26400000005,68191.88149999999,-109.86000000000058
None,68271.99,68251.26200000006,68192.38099999998,-109.86000000000058
None,68275.82,68253.04000000007,68192.82549999998,-109.86000000000058
None,68289.99,68266.32400000005,68198.27099999998,-109.86000000000058
None,68294.92,68267.31200000005,68198.51799999997,-109.86000000000058
None,68266,68261.52600000004,68197.07149999998,-109.86000000000058
None,68266.01,68261.52600000004,68197.07149999998,-109.86000000000058
None,68262.16,68263.64800000004,68207.15049999996,-109.86000000000058
None,68220.03,68254.53600000005,68204.87249999995,-109.86000000000058
None,68206.21,68251.77200000006,68204.18149999995,-109.86000000000058
None,68227.11,68255.95200000005,68205.22649999996,-109.86000000000058
None,68252.65,68253.51800000004,68214.76449999996,-109.86000000000058
None,68246.79,68252.87800000004,68214.60449999996,-109.86000000000058
None,68266.94,68256.90800000004,68215.61199999995,-109.86000000000058
None,68277.61,68264.79800000004,68222.199,-109.86000000000058
None,68269.94,68263.26400000004,68221.81549999998,-109.86000000000058
None,68269.9,68263.25600000002,68221.81349999997,-109.86000000000058
None,68287.01,68266.67800000004,68222.66899999998,-109.86000000000058
None,68294.34,68269.60200000003,68230.59099999996,-109.86000000000058
None,68299.96,68270.72600000004,68230.87199999994,-109.86000000000058
None,68299.95,68270.72400000003,68230.87149999995,-109.86000000000058
None,68297.96,68270.33400000003,68230.77399999995,-109.86000000000058
None,68300.28,68281.36000000003,68237.08049999997,-109.86000000000058
None,68295.11,68276.55400000003,68235.87899999999,-109.86000000000058
None,68291.09,68275.75200000002,68235.67849999998,-109.86000000000058
None,68313.99,68280.33000000003,68236.82299999997,-109.86000000000058
None,68320.82,68299.07600000003,68244.22499999998,-109.86000000000058
action,price,short sma,long sma,total profit
None,68211.99,68266.67200000004,68244.48899999997,0
None,68176.01,68259.47400000003,68242.68949999998,0
None,68215.99,68268.60000000003,68244.97099999998,0
None,68300.03,68284.27200000003,68248.88899999998,0
None,68289.11,68284.72600000004,68255.30249999998,0
None,68330.03,68293.15400000002,68257.40949999998,0
None,68314.48,68289.12800000003,68256.40299999998,0
None,68314.01,68289.03400000003,68263.94249999998,0
None,68309.99,68288.23400000003,68263.74249999998,0
None,68297.44,68286.63400000003,68263.34249999998,0
None,68270.01,68280.23600000003,68261.74299999999,0
None,68258.01,68269.99800000005,68263.78599999998,0
Open Short Trade,68154.99,68253.01400000004,68259.53999999998,0
None,68187.99,68259.61600000004,68261.19049999998,0
None,68187.99,68259.61400000003,68261.18999999997,0
None,68188.01,68254.89200000004,68260.79849999998,0
None,68200.42,68256.14800000003,68261.11249999997,0
None,68194,68255.73800000004,68261.00999999998,0
None,68201.99,68257.33800000003,68261.40999999997,0
None,68201.33,68235.64600000004,68259.63149999999,0
None,68184.01,68232.17800000004,68258.76449999998,0
None,68162.01,68227.78200000004,68257.66549999997,0
None,68150.17,68225.41200000004,68257.07299999997,0
None,68148.01,68192.21400000004,68251.20599999998,0
None,68145.63,68192.20800000003,68251.20449999996,0
None,68165.99,68195.81000000003,68252.10499999997,0
None,68168.73,68176.96400000007,68249.30949999999,0
None,68183.99,68180.01600000006,68250.07249999998,0
None,68201.33,68183.48200000006,68250.93899999998,0
None,68201.32,68183.48200000006,68250.93899999998,0
None,68201.33,68183.75000000007,68248.25649999999,0
None,68184.44,68180.37600000008,68247.41299999999,0
None,68185.1,68180.50600000008,68247.4455,0
None,68198.98,68183.28400000007,68248.13999999998,0
None,68159.14,68173.03400000007,68242.56899999999,0
None,68180,68177.20400000007,68243.6115,0
None,68189.99,68179.20400000007,68244.1115,0
None,68204,68182.00400000007,68244.8115,0
None,68202.25,68192.42000000007,68242.69499999998,0
None,68190,68189.97000000007,68242.08249999997,0
None,68202.25,68192.42000000007,68242.69499999998,0
None,68202.25,68200.08000000005,68238.8115,0
None,68182,68197.65800000005,68238.206,0
None,68181.99,68196.03200000005,68237.7995,0
None,68190.12,68197.65600000005,68238.2055,0
None,68170.21,68187.40800000008,68232.41,0
None,68170,68188.44600000007,68232.66949999999,0
None,68183.75,68190.11800000007,68233.0875,0
None,68186.8,68190.72600000007,68233.2395,0
None,68173.4,68187.16400000006,68230.52249999996,0
None,68188,68190.08400000006,68231.25249999997,0
None,68188.24,68190.13200000007,68231.26449999996,0
None,68199.99,68192.48200000006,68231.85199999997,0
None,68199.99,68191.68000000007,68228.18349999996,0
Close Short Trade (SL),68212.46,68194.17400000007,68228.80699999996,-57.470000000001164
None,68205.99,68192.88000000006,68228.48349999996,-57.470000000001164
None,68219.97,68194.46800000007,68228.88049999996,-57.470000000001164
None,68210.01,68197.22800000008,68225.32299999996,-57.470000000001164
None,68210.01,68197.22800000008,68225.32299999996,-57.470000000001164
None,68213.89,68198.00400000007,68225.51699999996,-57.470000000001164
None,68214.44,68207.00200000007,68221.26699999996,-57.470000000001164
None,68188.85,68202.87600000008,68220.23549999997,-57.470000000001164
None,68178.01,68199.71600000007,68219.44549999996,-57.470000000001164
None,68164,68198.27600000007,68219.08549999996,-57.470000000001164
None,68183.99,68197.97000000007,68212.61749999996,-57.470000000001164
None,68204.11,68201.97200000008,68213.61799999996,-57.470000000001164
None,68235,68208.17000000007,68215.16749999995,-57.470000000001164
None,68247.99,68210.77200000008,68215.81799999996,-57.470000000001164
Open Long Trade,68247.99,68220.37200000008,68214.11749999996,-57.470000000001164
None,68259.99,68222.77000000008,68214.71699999996,-57.470000000001164
None,68264.42,68223.65600000008,68214.93849999996,-57.470000000001164
None,68279.99,68226.77200000008,68215.71749999996,-57.470000000001164
None,68258,68234.77600000007,68217.44799999997,-57.470000000001164
None,68232.18,68229.21400000007,68216.05749999997,-57.470000000001164
None,68205.83,68223.94400000006,68214.73999999998,-57.470000000001164
None,68200.01,68222.77800000008,68214.44849999997,-57.470000000001164
Close Long Trade (SL),68178.29,68215.87200000006,68207.95449999996,-127.1700000000128
None,68172,68214.29000000007,68207.55899999998,-127.1700000000128
None,68188,68216.29400000008,68208.05999999997,-127.1700000000128
None,68188.71,68222.14200000007,68202.39499999995,-127.1700000000128
None,68207.99,68225.99800000007,68203.35899999995,-127.1700000000128
None,68217.84,68227.96400000007,68203.85049999996,-127.1700000000128
None,68236.56,68231.71000000006,68204.78699999995,-127.1700000000128
None,68251.99,68232.51200000008,68204.34149999995,-127.1700000000128
None,68254.72,68233.05600000007,68204.47749999995,-127.1700000000128
None,68247.01,68231.51400000007,68204.09199999996,-127.1700000000128
None,68247,68231.51200000008,68204.09149999995,-127.1700000000128
None,68220,68219.38200000007,68205.05899999998,-127.1700000000128
None,68228,68220.98200000008,68205.45899999999,-127.1700000000128
None,68227.99,68220.98000000007,68205.45849999998,-127.1700000000128
None,68210,68219.38000000008,68204.95949999998,-127.1700000000128
None,68207.69,68218.92000000007,68204.84449999998,-127.1700000000128
None,68207.69,68218.91800000008,68204.84399999998,-127.1700000000128
None,68207.69,68218.91800000008,68204.84399999998,-127.1700000000128
None,68207.69,68221.66000000008,68207.72099999996,-127.1700000000128
None,68194,68218.92000000007,68207.03599999996,-127.1700000000128
None,68190.01,68218.12000000008,68206.83599999997,-127.1700000000128
None,68182.01,68217.05000000008,68206.56849999996,-127.1700000000128
Open Short Trade,68182.01,68205.61000000007,68207.33949999999,-127.1700000000128
None,68182.01,68205.61000000007,68207.33949999999,-127.1700000000128
None,68182,68205.61000000007,68207.33949999999,-127.1700000000128
None,68165.72,68202.35200000009,68206.525,-127.1700000000128
None,68158.01,68184.68600000007,68204.35899999998,-127.1700000000128
None,68152.01,68183.48600000008,68204.05899999998,-127.1700000000128
None,68162,68185.48400000008,68204.55849999998,-127.1700000000128
None,68161.99,68185.48400000008,68204.55849999998,-127.1700000000128
None,68166.61,68176.80600000007,68203.35999999999,-127.1700000000128
None,68168,68177.08200000008,68203.42899999997,-127.1700000000128
None,68168,68177.08200000008,68203.42899999997,-127.1700000000128
None,68167.99,68169.14000000007,68201.62849999998,-127.1700000000128
None,68167.99,68169.13800000006,68201.62799999998,-127.1700000000128
None,68167.99,68165.14000000007,68200.62849999998,-127.1700000000128
None,68150.52,68165.64400000007,68200.75449999998,-127.1700000000128
None,68150.51,68159.34400000007,68198.16749999998,-127.1700000000128
None,68150.51,68159.34400000007,68198.16749999998,-127.1700000000128
None,68132.01,68155.64000000007,68197.24149999997,-127.1700000000128
None,68130,68155.24000000008,68197.14149999998,-127.1700000000128
None,68134.19,68148.93600000007,68195.35099999998,-127.1700000000128
None,68124.53,68147.00200000007,68194.86749999998,-127.1700000000128
None,68123.85,68146.86800000006,68194.83399999999,-127.1700000000128
None,68123.85,68146.87000000007,68194.83449999998,-127.1700000000128
None,68123.29,68139.01600000006,68191.66199999998,-127.1700000000128
None,68131.98,68140.75400000006,68192.09649999999,-127.1700000000128
